tag,x,y,direction,x_variance,y_variance,xy_covariance
yellow,-13.986358,-122.58648,0.0,0.0,0.0,0.0
yellow,-14.191742999999999,-13.542699999999996,0.0,0.0,0.0,0.0
yellow,-14.418026999999999,-120.96305,0.0,0.0,0.0,0.0
yellow,-14.502089999999999,-15.139679999999998,0.0,0.0,0.0,0.0
yellow,-14.647092,-119.92228,0.0,0.0,0.0,0.0
yellow,-14.750095000000002,-16.770139999999998,0.0,0.0,0.0,0.0
yellow,-14.877003000000002,-118.34209,0.0,0.0,0.0,0.0
yellow,-14.954953,-18.42628,0.0,0.0,0.0,0.0
yellow,2.854031000000001,-67.501697,0.0,0.0,0.0,0.0
yellow,2.5220190000000002,-33.50053,0.0,0.0,0.0,0.0
yellow,2.389431000000001,-118.4136,0.0,0.0,0.0,0.0
yellow,2.2340920000000004,-130.6947,0.0,0.0,0.0,0.0
yellow,2.1903930000000003,-85.44193999999999,0.0,0.0,0.0,0.0
yellow,2.082318000000001,-115.56099,0.0,0.0,0.0,0.0
yellow,2.0360760000000004,-54.295899999999996,0.0,0.0,0.0,0.0
yellow,-15.024773,-116.71194,0.0,0.0,0.0,0.0
yellow,-15.120153000000002,-115.05144999999999,0.0,0.0,0.0,0.0
yellow,-15.139002999999999,-20.103569999999998,0.0,0.0,0.0,0.0
yellow,-15.188832999999999,-113.35571999999999,0.0,0.0,0.0,0.0
yellow,-15.255603,-111.65598,0.0,0.0,0.0,0.0
yellow,-15.257532999999999,-40.321349999999995,0.0,0.0,0.0,0.0
yellow,-15.257593,-42.021739999999994,0.0,0.0,0.0,0.0
yellow,-15.257663,-43.72212999999999,0.0,0.0,0.0,0.0
yellow,-15.257722999999999,-45.422509999999996,0.0,0.0,0.0,0.0
yellow,-15.257783,-47.12285,0.0,0.0,0.0,0.0
yellow,-15.257843000000001,-48.82324,0.0,0.0,0.0,0.0
yellow,-15.257912999999999,-50.523619999999994,0.0,0.0,0.0,0.0
yellow,-15.257973,-52.22400999999999,0.0,0.0,0.0,0.0
yellow,-15.258032999999998,-53.92435,0.0,0.0,0.0,0.0
yellow,-15.258092999999999,-55.624739999999996,0.0,0.0,0.0,0.0
yellow,-15.258163,-57.32512,0.0,0.0,0.0,0.0
yellow,-15.258223000000001,-59.02551,0.0,0.0,0.0,0.0
yellow,-15.258282999999999,-60.725899999999996,0.0,0.0,0.0,0.0
yellow,-15.258353,-62.42623999999999,0.0,0.0,0.0,0.0
yellow,-15.258412999999997,-64.126622,0.0,0.0,0.0,0.0
yellow,-15.258472999999999,-65.82700799999999,0.0,0.0,0.0,0.0
yellow,-15.258533,-67.527395,0.0,0.0,0.0,0.0
yellow,-15.258603,-69.227734,0.0,0.0,0.0,0.0
yellow,-15.258662999999999,-70.92812099999999,0.0,0.0,0.0,0.0
yellow,-15.258723,-72.628508,0.0,0.0,0.0,0.0
yellow,-15.258783000000001,-74.3288951,0.0,0.0,0.0,0.0
yellow,-15.258853000000002,-76.029282,0.0,0.0,0.0,0.0
yellow,-15.258913,-77.72961699999999,0.0,0.0,0.0,0.0
yellow,-15.258972999999997,-79.430004,0.0,0.0,0.0,0.0
yellow,-15.259032999999999,-81.130392,0.0,0.0,0.0,0.0
yellow,-15.259103,-82.83077899999999,0.0,0.0,0.0,0.0
yellow,-15.259163000000001,-84.53112,0.0,0.0,0.0,0.0
yellow,-15.259222999999999,-86.2315,0.0,0.0,0.0,0.0
yellow,-15.259283,-87.93189,0.0,0.0,0.0,0.0
yellow,-15.259352999999997,-89.63228,0.0,0.0,0.0,0.0
yellow,-15.259412999999999,-91.33261999999999,0.0,0.0,0.0,0.0
yellow,-15.259473,-93.03299999999999,0.0,0.0,0.0,0.0
yellow,-15.259543,-94.73339,0.0,0.0,0.0,0.0
yellow,-15.259592999999999,-38.616989999999994,0.0,0.0,0.0,0.0
yellow,-15.259602999999998,-96.43377,0.0,0.0,0.0,0.0
yellow,-15.267603000000001,-98.134,0.0,0.0,0.0,0.0
yellow,-15.284323,-36.894569999999995,0.0,0.0,0.0,0.0
yellow,-15.285782999999999,-99.83394999999999,0.0,0.0,0.0,0.0
yellow,-15.303963,-101.53396,0.0,0.0,0.0,0.0
yellow,-15.313143,-109.988,0.0,0.0,0.0,0.0
yellow,-15.315583,-21.776189999999993,0.0,0.0,0.0,0.0
yellow,-15.322142999999997,-103.23397,0.0,0.0,0.0,0.0
yellow,-15.329622999999998,-35.19349999999999,0.0,0.0,0.0,0.0
yellow,-15.340322999999998,-104.93396999999999,0.0,0.0,0.0,0.0
yellow,-15.340363,-108.31025,0.0,0.0,0.0,0.0
yellow,-15.347163000000002,-106.62545,0.0,0.0,0.0,0.0
yellow,-15.377253,-33.49547,0.0,0.0,0.0,0.0
yellow,-15.424883000000001,-31.79743,0.0,0.0,0.0,0.0
yellow,-15.434773,-23.410569999999993,0.0,0.0,0.0,0.0
yellow,-15.472513,-30.099439999999994,0.0,0.0,0.0,0.0
yellow,-15.497332999999998,-25.065269999999998,0.0,0.0,0.0,0.0
yellow,-15.507613,-28.410129999999995,0.0,0.0,0.0,0.0
yellow,-15.518873,-26.732769999999995,0.0,0.0,0.0,0.0
yellow,1.971293000000001,-127.41164,0.0,0.0,0.0,0.0
yellow,1.8221860000000003,-10.39116,0.0,0.0,0.0,0.0
yellow,1.7685470000000008,-105.50054,0.0,0.0,0.0,0.0
yellow,1.7494130000000006,-1.4337099999999907,0.0,0.0,0.0,0.0
yellow,1.7033300000000002,-73.52423089999999,0.0,0.0,0.0,0.0
yellow,1.6829080000000003,-90.35013,0.0,0.0,0.0,0.0
yellow,1.6221270000000008,-25.461949999999995,0.0,0.0,0.0,0.0
yellow,1.5864260000000003,-47.5261,0.0,0.0,0.0,0.0
yellow,1.4205190000000005,-101.55400999999999,0.0,0.0,0.0,0.0
yellow,1.2032170000000004,-67.587019,0.0,0.0,0.0,0.0
yellow,0.8893430000000002,-33.41321,0.0,0.0,0.0,0.0
yellow,0.6837550000000006,-118.28008,0.0,0.0,0.0,0.0
yellow,0.5981780000000008,-130.65653,0.0,0.0,0.0,0.0
yellow,0.4637960000000003,-85.36202,0.0,0.0,0.0,0.0
yellow,0.29861100000000107,-115.45992999999999,0.0,0.0,0.0,0.0
yellow,0.2574240000000003,-127.31524999999999,0.0,0.0,0.0,0.0
yellow,0.20277100000000026,-54.26743999999999,0.0,0.0,0.0,0.0
yellow,0.19032100000000085,-1.45805,0.0,0.0,0.0,0.0
yellow,0.12059600000000081,-105.55260999999999,0.0,0.0,0.0,0.0
yellow,-0.013165999999999123,-73.5547476,0.0,0.0,0.0,0.0
yellow,-0.042731999999999104,-10.335829999999994,0.0,0.0,0.0,0.0
yellow,-0.13396899999999956,-90.29083,0.0,0.0,0.0,0.0
yellow,-0.16953399999999963,-25.327979999999997,0.0,0.0,0.0,0.0
yellow,-0.18659099999999906,-47.34509,0.0,0.0,0.0,0.0
yellow,-0.38217499999999927,-101.58993,0.0,0.0,0.0,0.0
yellow,-0.774851,-67.538449,0.0,0.0,0.0,0.0
yellow,-0.9484229999999991,-33.36631,0.0,0.0,0.0,0.0
yellow,-0.9923729999999988,-130.53225,0.0,0.0,0.0,0.0
yellow,-1.123835999999999,-118.21204,0.0,0.0,0.0,0.0
yellow,-1.3427849999999992,-85.18536999999999,0.0,0.0,0.0,0.0
yellow,-1.3823029999999994,-1.6553399999999954,0.0,0.0,0.0,0.0
yellow,-1.4431439999999993,-115.32719,0.0,0.0,0.0,0.0
yellow,-1.5455729999999992,-127.1304,0.0,0.0,0.0,0.0
yellow,-1.6810029999999987,-105.64174,0.0,0.0,0.0,0.0
yellow,-1.7943729999999993,-54.527739999999994,0.0,0.0,0.0,0.0
yellow,-1.8754419999999996,-73.70504199999999,0.0,0.0,0.0,0.0
yellow,-2.029328999999999,-47.027499999999996,0.0,0.0,0.0,0.0
yellow,-2.1049419999999994,-24.899859999999997,0.0,0.0,0.0,0.0
yellow,-2.1419569999999997,-90.50869,0.0,0.0,0.0,0.0
yellow,-2.152628,-10.752999999999993,0.0,0.0,0.0,0.0
yellow,-2.318109999999999,-101.35119999999999,0.0,0.0,0.0,0.0
yellow,-2.6792429999999996,-130.33733999999998,0.0,0.0,0.0,0.0
yellow,-2.6803159999999995,-67.06169399999999,0.0,0.0,0.0,0.0
yellow,-2.954548999999999,-1.9416899999999941,0.0,0.0,0.0,0.0
yellow,-3.061928,-118.36368999999999,0.0,0.0,0.0,0.0
yellow,-3.0942619999999987,-33.748189999999994,0.0,0.0,0.0,0.0
yellow,-3.246081,-84.77086,0.0,0.0,0.0,0.0
yellow,-3.4179209999999998,-114.93763,0.0,0.0,0.0,0.0
yellow,-3.434868,-126.71659,0.0,0.0,0.0,0.0
yellow,-3.6764270000000003,-55.229409999999994,0.0,0.0,0.0,0.0
yellow,-3.683261,-106.0386,0.0,0.0,0.0,0.0
yellow,-3.8727281,-24.222779999999993,0.0,0.0,0.0,0.0
yellow,-3.9388759999999987,-74.2931468,0.0,0.0,0.0,0.0
yellow,-3.9469138999999984,-11.610779999999998,0.0,0.0,0.0,0.0
yellow,-4.0550423,-46.228989999999996,0.0,0.0,0.0,0.0
yellow,-4.116952699999999,-91.30757,0.0,0.0,0.0,0.0
yellow,-4.258602099999999,-100.77548999999999,0.0,0.0,0.0,0.0
yellow,-4.3641434,-130.14779,0.0,0.0,0.0,0.0
yellow,-4.415759699999999,-2.347369999999998,0.0,0.0,0.0,0.0
yellow,-4.522751099999999,-66.260922,0.0,0.0,0.0,0.0
yellow,-4.9999158999999995,-35.01542,0.0,0.0,0.0,0.0
yellow,5.111878000000001,-25.545989999999996,0.0,0.0,0.0,0.0
yellow,5.1122250000000005,-47.5154,0.0,0.0,0.0,0.0
yellow,5.133728000000001,-10.499759999999995,0.0,0.0,0.0,0.0
yellow,5.144687000000001,-73.4815902,0.0,0.0,0.0,0.0
yellow,5.170795,-1.4999600000000015,0.0,0.0,0.0,0.0
yellow,5.268147000000001,-105.42953,0.0,0.0,0.0,0.0
yellow,5.371187000000001,-54.498979999999996,0.0,0.0,0.0,0.0
yellow,5.435737000000001,-127.59083999999999,0.0,0.0,0.0,0.0
yellow,5.529387,-115.50716,0.0,0.0,0.0,0.0
yellow,5.587477,-130.62644,0.0,0.0,0.0,0.0
yellow,5.652937000000001,-85.54760999999999,0.0,0.0,0.0,0.0
yellow,5.6593170000000015,-118.48152999999999,0.0,0.0,0.0,0.0
yellow,5.893357,-33.490739999999995,0.0,0.0,0.0,0.0
yellow,6.238417,-67.500258,0.0,0.0,0.0,0.0
yellow,6.464587,-101.50048,0.0,0.0,0.0,0.0
yellow,6.689077000000001,-90.50036,0.0,0.0,0.0,0.0
yellow,6.794117,-47.50062,0.0,0.0,0.0,0.0
yellow,6.811807,-25.525059999999996,0.0,0.0,0.0,0.0
yellow,6.832397,-10.499839999999999,0.0,0.0,0.0,0.0
yellow,6.8440270000000005,-73.49939619999999,0.0,0.0,0.0,0.0
yellow,6.8730470000000015,-1.4999600000000015,0.0,0.0,0.0,0.0
yellow,6.977947,-105.45259,0.0,0.0,0.0,0.0
yellow,15.189456999999999,-90.50072,0.0,0.0,0.0,0.0
yellow,15.292087,-47.499869999999994,0.0,0.0,0.0,0.0
yellow,15.303967000000002,-25.50049,0.0,0.0,0.0,0.0
yellow,15.325657000000001,-10.500239999999998,0.0,0.0,0.0,0.0
yellow,15.329667000000002,-73.481128,0.0,0.0,0.0,0.0
yellow,15.384487000000002,-1.4999199999999888,0.0,0.0,0.0,0.0
yellow,15.460957000000002,-105.50056,0.0,0.0,0.0,0.0
yellow,15.559057000000001,-54.500409999999995,0.0,0.0,0.0,0.0
yellow,15.662526999999999,-127.49978999999999,0.0,0.0,0.0,0.0
yellow,15.713097,-115.49995999999999,0.0,0.0,0.0,0.0
yellow,15.822317,-130.50151,0.0,0.0,0.0,0.0
yellow,15.867127000000002,-85.49931,0.0,0.0,0.0,0.0
yellow,15.885177,-118.53623999999999,0.0,0.0,0.0,0.0
yellow,16.102907000000002,-33.497539999999994,0.0,0.0,0.0,0.0
yellow,16.437007,-67.499299,0.0,0.0,0.0,0.0
yellow,16.662227,-101.50036,0.0,0.0,0.0,0.0
yellow,16.889547,-90.50079,0.0,0.0,0.0,0.0
yellow,16.991647,-47.499719999999996,0.0,0.0,0.0,0.0
yellow,17.002977,-25.496919999999996,0.0,0.0,0.0,0.0
yellow,17.024327,-10.500329999999998,0.0,0.0,0.0,0.0
yellow,17.056176999999998,-73.4812056,0.0,0.0,0.0,0.0
yellow,17.086787,-1.4999099999999999,0.0,0.0,0.0,0.0
yellow,17.162257000000004,-105.50062,0.0,0.0,0.0,0.0
yellow,17.258357000000004,-54.500499999999995,0.0,0.0,0.0,0.0
yellow,17.363157,-127.49932,0.0,0.0,0.0,0.0
yellow,17.413077,-115.49984,0.0,0.0,0.0,0.0
yellow,17.525477000000002,-130.50124,0.0,0.0,0.0,0.0
yellow,17.568106999999998,-85.4987,0.0,0.0,0.0,0.0
yellow,17.582867,-118.5541,0.0,0.0,0.0,0.0
yellow,17.804517000000004,-33.49867,0.0,0.0,0.0,0.0
yellow,18.134757,-67.48525,0.0,0.0,0.0,0.0
yellow,18.361837,-101.50034,0.0,0.0,0.0,0.0
yellow,18.589607,-90.50085999999999,0.0,0.0,0.0,0.0
yellow,18.690337,-47.486909999999995,0.0,0.0,0.0,0.0
yellow,18.702787,-25.486579999999996,0.0,0.0,0.0,0.0
yellow,18.722997,-10.500399999999999,0.0,0.0,0.0,0.0
yellow,18.789087000000002,-1.4998999999999967,0.0,0.0,0.0,0.0
yellow,18.848146999999997,-73.5591603,0.0,0.0,0.0,0.0
yellow,18.863547000000004,-105.50067,0.0,0.0,0.0,0.0
yellow,18.957607000000003,-54.50058,0.0,0.0,0.0,0.0
yellow,19.063797,-127.49884,0.0,0.0,0.0,0.0
yellow,19.129267,-115.47522,0.0,0.0,0.0,0.0
yellow,19.228637,-130.50097,0.0,0.0,0.0,0.0
yellow,19.279957000000003,-118.57104,0.0,0.0,0.0,0.0
yellow,19.282297,-85.48903999999999,0.0,0.0,0.0,0.0
yellow,19.506117000000003,-33.49979999999999,0.0,0.0,0.0,0.0
yellow,19.831847000000003,-67.466745,0.0,0.0,0.0,0.0
yellow,20.061436999999998,-101.50031999999999,0.0,0.0,0.0,0.0
yellow,20.289687,-90.50093,0.0,0.0,0.0,0.0
yellow,20.388857,-47.471579999999996,0.0,0.0,0.0,0.0
yellow,20.397797000000004,-25.479119999999995,0.0,0.0,0.0,0.0
yellow,20.421667,-10.500479999999996,0.0,0.0,0.0,0.0
yellow,20.539907,-1.4783899999999903,0.0,0.0,0.0,0.0
yellow,20.563397000000002,-73.716726,0.0,0.0,0.0,0.0
yellow,20.564857000000003,-105.50073,0.0,0.0,0.0,0.0
yellow,20.656907000000004,-54.50067,0.0,0.0,0.0,0.0
yellow,20.764437,-127.49837,0.0,0.0,0.0,0.0
yellow,20.832757,-115.44263,0.0,0.0,0.0,0.0
yellow,20.931797000000003,-130.5007,0.0,0.0,0.0,0.0
yellow,20.966667,-118.57249999999999,0.0,0.0,0.0,0.0
yellow,20.983587,-85.44923,0.0,0.0,0.0,0.0
yellow,21.259417,-33.515719999999995,0.0,0.0,0.0,0.0
yellow,21.498177,-67.470106,0.0,0.0,0.0,0.0
yellow,21.799957,-101.46742,0.0,0.0,0.0,0.0
yellow,22.007117,-90.53565,0.0,0.0,0.0,0.0
yellow,22.062357,-25.502239999999993,0.0,0.0,0.0,0.0
yellow,22.087377000000004,-47.45626,0.0,0.0,0.0,0.0
yellow,22.164257,-10.513019999999997,0.0,0.0,0.0,0.0
yellow,22.227817,-73.8670647,0.0,0.0,0.0,0.0
yellow,22.255007,-1.386739999999989,0.0,0.0,0.0,0.0
yellow,22.309407,-105.53856999999999,0.0,0.0,0.0,0.0
yellow,22.372926999999997,-54.519499999999994,0.0,0.0,0.0,0.0
yellow,22.464796999999997,-127.48179999999999,0.0,0.0,0.0,0.0
yellow,22.511077,-115.42257,0.0,0.0,0.0,0.0
yellow,22.645577000000003,-118.5543,0.0,0.0,0.0,0.0
yellow,22.662047,-130.53951999999998,0.0,0.0,0.0,0.0
yellow,22.673597,-85.41487,0.0,0.0,0.0,0.0
yellow,23.002437,-33.625809999999994,0.0,0.0,0.0,0.0
yellow,23.214567000000002,-67.521002,0.0,0.0,0.0,0.0
yellow,23.495517,-101.41038999999999,0.0,0.0,0.0,0.0
yellow,23.700716999999997,-90.57330999999999,0.0,0.0,0.0,0.0
yellow,23.768407000000003,-47.45765,0.0,0.0,0.0,0.0
yellow,23.790236999999998,-25.516509999999997,0.0,0.0,0.0,0.0
yellow,23.853797,-73.92704958,0.0,0.0,0.0,0.0
yellow,23.877017000000002,-10.593889999999995,0.0,0.0,0.0,0.0
yellow,23.897697,-1.3195599999999956,0.0,0.0,0.0,0.0
yellow,24.009836999999997,-105.61066,0.0,0.0,0.0,0.0
yellow,24.050466999999998,-54.54804,0.0,0.0,0.0,0.0
yellow,24.161347,-127.46142,0.0,0.0,0.0,0.0
yellow,24.162857000000002,-115.43954,0.0,0.0,0.0,0.0
yellow,24.318106999999998,-118.50856999999999,0.0,0.0,0.0,0.0
yellow,24.326697000000003,-85.41448,0.0,0.0,0.0,0.0
yellow,24.356067000000003,-130.59027,0.0,0.0,0.0,0.0
yellow,24.667107,-33.738009999999996,0.0,0.0,0.0,0.0
yellow,24.920777,-67.516792,0.0,0.0,0.0,0.0
yellow,7.062597,-54.499979999999994,0.0,0.0,0.0,0.0
yellow,7.177517,-127.58368999999999,0.0,0.0,0.0,0.0
yellow,7.213247000000001,-115.50057,0.0,0.0,0.0,0.0
yellow,7.285177000000001,-130.57013999999998,0.0,0.0,0.0,0.0
yellow,7.3663170000000004,-85.53329,0.0,0.0,0.0,0.0
yellow,7.370437000000001,-118.4828,0.0,0.0,0.0,0.0
yellow,7.594917000000001,-33.49187,0.0,0.0,0.0,0.0
yellow,7.938197000000001,-67.500098,0.0,0.0,0.0,0.0
yellow,25.155147,-101.37696,0.0,0.0,0.0,0.0
yellow,25.326817,-90.56268,0.0,0.0,0.0,0.0
yellow,25.426997,-1.3690599999999904,0.0,0.0,0.0,0.0
yellow,25.440337,-25.543819999999997,0.0,0.0,0.0,0.0
yellow,25.444617,-47.49982,0.0,0.0,0.0,0.0
yellow,25.456367,-10.615879999999997,0.0,0.0,0.0,0.0
yellow,25.574306999999997,-73.99781353,0.0,0.0,0.0,0.0
yellow,25.649677000000004,-54.484899999999996,0.0,0.0,0.0,0.0
yellow,25.661627000000003,-105.65534,0.0,0.0,0.0,0.0
yellow,25.811346999999998,-127.47353,0.0,0.0,0.0,0.0
yellow,25.828787,-115.52446,0.0,0.0,0.0,0.0
yellow,25.935067000000004,-85.48983,0.0,0.0,0.0,0.0
yellow,25.978307,-130.59102,0.0,0.0,0.0,0.0
yellow,26.087877,-118.49802,0.0,0.0,0.0,0.0
yellow,26.234856999999998,-33.757299999999994,0.0,0.0,0.0,0.0
yellow,26.534717,-67.552048,0.0,0.0,0.0,0.0
yellow,26.738706999999998,-101.42981999999999,0.0,0.0,0.0,0.0
yellow,26.889927,-1.6427300000000002,0.0,0.0,0.0,0.0
yellow,26.909506999999998,-10.426979999999993,0.0,0.0,0.0,0.0
yellow,26.966107,-90.44821999999999,0.0,0.0,0.0,0.0
yellow,26.971937000000004,-25.675669999999997,0.0,0.0,0.0,0.0
yellow,27.146566999999997,-74.006765313,0.0,0.0,0.0,0.0
yellow,27.221787,-47.472139999999996,0.0,0.0,0.0,0.0
yellow,27.231757,-105.60547,0.0,0.0,0.0,0.0
yellow,27.343727,-54.39632999999999,0.0,0.0,0.0,0.0
yellow,27.525607,-115.59433999999999,0.0,0.0,0.0,0.0
yellow,27.529917000000005,-127.52393,0.0,0.0,0.0,0.0
yellow,27.532297,-130.46446,0.0,0.0,0.0,0.0
yellow,27.630987000000005,-85.60956999999999,0.0,0.0,0.0,0.0
yellow,27.631897000000002,-33.58828,0.0,0.0,0.0,0.0
yellow,27.755517000000005,-118.51607,0.0,0.0,0.0,0.0
yellow,27.983287000000004,-67.739053,0.0,0.0,0.0,0.0
yellow,28.308847,-101.6257,0.0,0.0,0.0,0.0
yellow,28.369707000000005,-26.022149999999996,0.0,0.0,0.0,0.0
yellow,28.391947000000002,-2.074460000000002,0.0,0.0,0.0,0.0
yellow,28.454927000000005,-10.074589999999993,0.0,0.0,0.0,0.0
yellow,28.489657,-73.81992559999999,0.0,0.0,0.0,0.0
yellow,28.565127000000004,-90.30306999999999,0.0,0.0,0.0,0.0
yellow,28.663237000000002,-47.520199999999996,0.0,0.0,0.0,0.0
yellow,28.728647000000002,-105.38217999999999,0.0,0.0,0.0,0.0
yellow,28.781607,-54.207249999999995,0.0,0.0,0.0,0.0
yellow,28.954747000000005,-33.11781,0.0,0.0,0.0,0.0
yellow,29.063537000000004,-115.73611,0.0,0.0,0.0,0.0
yellow,29.070327,-130.21776,0.0,0.0,0.0,0.0
yellow,29.107657000000003,-127.58228,0.0,0.0,0.0,0.0
yellow,29.117967,-85.80237,0.0,0.0,0.0,0.0
yellow,29.153217000000005,-68.187724,0.0,0.0,0.0,0.0
yellow,29.266707000000004,-118.42328,0.0,0.0,0.0,0.0
yellow,29.583637000000003,-47.89451,0.0,0.0,0.0,0.0
yellow,29.603997,-73.26888699999999,0.0,0.0,0.0,0.0
yellow,29.705167000000003,-26.579869999999993,0.0,0.0,0.0,0.0
yellow,29.740837,-101.94156,0.0,0.0,0.0,0.0
yellow,29.756687,-2.642309999999995,0.0,0.0,0.0,0.0
yellow,29.759787000000003,-53.75919,0.0,0.0,0.0,0.0
yellow,29.832507,-89.99962,0.0,0.0,0.0,0.0
yellow,29.833467000000006,-9.592519999999993,0.0,0.0,0.0,0.0
yellow,30.088137000000003,-104.98956,0.0,0.0,0.0,0.0
yellow,30.183887000000006,-86.21441,0.0,0.0,0.0,0.0
yellow,30.198127,-32.41797,0.0,0.0,0.0,0.0
yellow,30.251237000000003,-129.81297,0.0,0.0,0.0,0.0
yellow,30.260587,-127.84733,0.0,0.0,0.0,0.0
yellow,30.302497000000002,-116.07041,0.0,0.0,0.0,0.0
yellow,30.347937,-69.00338599999999,0.0,0.0,0.0,0.0
yellow,30.475637,-118.10919,0.0,0.0,0.0,0.0
yellow,30.607737,-48.80117,0.0,0.0,0.0,0.0
yellow,30.636337000000005,-27.270049999999998,0.0,0.0,0.0,0.0
yellow,30.728807000000003,-72.39167599999999,0.0,0.0,0.0,0.0
yellow,30.755007,-52.818479999999994,0.0,0.0,0.0,0.0
yellow,30.784677000000002,-89.32211,0.0,0.0,0.0,0.0
yellow,30.788467000000004,-102.49824,0.0,0.0,0.0,0.0
yellow,30.798347,-3.3485299999999967,0.0,0.0,0.0,0.0
yellow,30.805597000000006,-8.972309999999993,0.0,0.0,0.0,0.0
yellow,31.051547,-104.3398,0.0,0.0,0.0,0.0
